[INFO] Scanning for projects...
Progress (4): 196/961 kB | 495 kB | 410/781 kB | 197/232 kB
Progress (4): 197/961 kB | 495 kB | 410/781 kB | 197/232 kB
Progress (4): 197/961 kB | 495 kB | 414/781 kB | 197/232 kB
Progress (4): 197/961 kB | 495 kB | 418/781 kB | 197/232 kB
Progress (4): 199/961 kB | 495 kB | 418/781 kB | 197/232 kB
Progress (4): 199/961 kB | 495 kB | 422/781 kB | 197/232 kB
Progress (4): 199/961 kB | 495 kB | 426/781 kB | 197/232 kB
Progress (4): 200/961 kB | 495 kB | 426/781 kB | 197/232 kB
Progress (4): 200/961 kB | 495 kB | 430/781 kB | 197/232 kB
Progress (4): 200/961 kB | 495 kB | 434/781 kB | 197/232 kB
Progress (4): 200/961 kB | 495 kB | 438/781 kB | 197/232 kB
Progress (4): 200/961 kB | 495 kB | 442/781 kB | 197/232 kB
Progress (4): 202/961 kB | 495 kB | 442/781 kB | 197/232 kB
Progress (4): 203/961 kB | 495 kB | 442/781 kB | 197/232 kB
Progress (4): 203/961 kB | 495 kB | 446/781 kB | 197/232 kB
Progress (4): 203/961 kB | 495 kB | 451/781 kB | 197/232 kB
Progress (4): 203/961 kB | 495 kB | 455/781 kB | 197/232 kB
Progress (4): 203/961 kB | 495 kB | 459/781 kB | 197/232 kB
Progress (4): 204/961 kB | 495 kB | 459/781 kB | 197/232 kB
Progress (4): 206/961 kB | 495 kB | 459/781 kB | 197/232 kB
Progress (4): 206/961 kB | 495 kB | 463/781 kB | 197/232 kB
Progress (4): 206/961 kB | 495 kB | 467/781 kB | 197/232 kB
Progress (4): 206/961 kB | 495 kB | 471/781 kB | 197/232 kB
Progress (4): 206/961 kB | 495 kB | 475/781 kB | 197/232 kB
Progress (4): 207/961 kB | 495 kB | 475/781 kB | 197/232 kB
Progress (4): 208/961 kB | 495 kB | 475/781 kB | 197/232 kB
Progress (4): 208/961 kB | 495 kB | 479/781 kB | 197/232 kB
Progress (4): 208/961 kB | 495 kB | 483/781 kB | 197/232 kB
Progress (4): 208/961 kB | 495 kB | 487/781 kB | 197/232 kB
Progress (4): 208/961 kB | 495 kB | 492/781 kB | 197/232 kB
Progress (4): 210/961 kB | 495 kB | 492/781 kB | 197/232 kB
Progress (4): 211/961 kB | 495 kB | 492/781 kB | 197/232 kB
Progress (4): 211/961 kB | 495 kB | 496/781 kB | 197/232 kB
Progress (4): 211/961 kB | 495 kB | 500/781 kB | 197/232 kB
Progress (4): 211/961 kB | 495 kB | 504/781 kB | 197/232 kB
Progress (4): 211/961 kB | 495 kB | 508/781 kB | 197/232 kB
Progress (4): 213/961 kB | 495 kB | 508/781 kB | 197/232 kB
Progress (4): 214/961 kB | 495 kB | 508/781 kB | 197/232 kB
Progress (4): 214/961 kB | 495 kB | 512/781 kB | 197/232 kB
Progress (4): 214/961 kB | 495 kB | 516/781 kB | 197/232 kB
Progress (4): 214/961 kB | 495 kB | 520/781 kB | 197/232 kB
Progress (4): 214/961 kB | 495 kB | 524/781 kB | 197/232 kB
Progress (4): 215/961 kB | 495 kB | 524/781 kB | 197/232 kB
Progress (4): 217/961 kB | 495 kB | 524/781 kB | 197/232 kB
Progress (4): 217/961 kB | 495 kB | 528/781 kB | 197/232 kB
Progress (4): 217/961 kB | 495 kB | 532/781 kB | 197/232 kB
Progress (4): 217/961 kB | 495 kB | 537/781 kB | 197/232 kB
Progress (4): 217/961 kB | 495 kB | 541/781 kB | 197/232 kB
Progress (4): 218/961 kB | 495 kB | 541/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 541/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 545/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 549/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 553/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 557/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 561/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 565/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 569/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 573/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 578/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 582/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 586/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 590/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 594/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 598/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 602/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 606/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 610/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 614/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 618/781 kB | 197/232 kB
Progress (4): 219/961 kB | 495 kB | 623/781 kB | 197/232 kB
Progress (4): 223/961 kB | 495 kB | 623/781 kB | 197/232 kB
Progress (4): 227/961 kB | 495 kB | 623/781 kB | 197/232 kB
Progress (4): 231/961 kB | 495 kB | 623/781 kB | 197/232 kB
Progress (4): 235/961 kB | 495 kB | 623/781 kB | 197/232 kB
Progress (4): 235/961 kB | 495 kB | 623/781 kB | 201/232 kB
Progress (4): 235/961 kB | 495 kB | 623/781 kB | 205/232 kB
Progress (4): 235/961 kB | 495 kB | 623/781 kB | 209/232 kB
Progress (4): 235/961 kB | 495 kB | 623/781 kB | 213/232 kB
Progress (4): 235/961 kB | 495 kB | 623/781 kB | 217/232 kB
Progress (4): 235/961 kB | 495 kB | 623/781 kB | 221/232 kB
Progress (4): 235/961 kB | 495 kB | 623/781 kB | 225/232 kB
Progress (4): 235/961 kB | 495 kB | 623/781 kB | 229/232 kB
Progress (4): 235/961 kB | 495 kB | 623/781 kB | 232 kB    
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar (232 kB at 7.2 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcpkix-jdk15on/1.60/bcpkix-jdk15on-1.60.jar
Progress (3): 235/961 kB | 495 kB | 627/781 kB
Progress (3): 235/961 kB | 495 kB | 631/781 kB
Progress (3): 235/961 kB | 495 kB | 635/781 kB
Progress (3): 235/961 kB | 495 kB | 639/781 kB
Progress (3): 235/961 kB | 495 kB | 643/781 kB
Progress (3): 235/961 kB | 495 kB | 647/781 kB
Progress (3): 235/961 kB | 495 kB | 651/781 kB
Progress (3): 235/961 kB | 495 kB | 655/781 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 4.1/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 8.2/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 12/797 kB 
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 16/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 20/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 25/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 29/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 33/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 37/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 41/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 45/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 49/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 53/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 57/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 61/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 66/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 70/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 74/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 78/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 82/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 86/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 90/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 94/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 98/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 102/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 106/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 111/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 115/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 119/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 123/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 127/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 131/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 135/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 139/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 143/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 147/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 152/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 156/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 160/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 164/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 168/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 172/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 176/797 kB
Progress (4): 235/961 kB | 495 kB | 655/781 kB | 180/797 kB
Progress (4): 235/961 kB | 495 kB | 659/781 kB | 180/797 kB
Progress (4): 235/961 kB | 495 kB | 664/781 kB | 180/797 kB
Progress (4): 235/961 kB | 495 kB | 668/781 kB | 180/797 kB
Progress (4): 235/961 kB | 495 kB | 672/781 kB | 180/797 kB
Progress (4): 235/961 kB | 495 kB | 676/781 kB | 180/797 kB
Progress (4): 235/961 kB | 495 kB | 680/781 kB | 180/797 kB
Progress (4): 235/961 kB | 495 kB | 684/781 kB | 180/797 kB
Progress (4): 235/961 kB | 495 kB | 688/781 kB | 180/797 kB
Progress (4): 239/961 kB | 495 kB | 688/781 kB | 180/797 kB
Progress (4): 243/961 kB | 495 kB | 688/781 kB | 180/797 kB
Progress (4): 247/961 kB | 495 kB | 688/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 688/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 692/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 696/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 700/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 705/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 709/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 713/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 717/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 721/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 725/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 729/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 730/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 734/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 739/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 743/781 kB | 180/797 kB
Progress (4): 252/961 kB | 495 kB | 747/781 kB | 180/797 kB
Progress (4): 256/961 kB | 495 kB | 747/781 kB | 180/797 kB
Progress (4): 260/961 kB | 495 kB | 747/781 kB | 180/797 kB
Progress (4): 264/961 kB | 495 kB | 747/781 kB | 180/797 kB
Progress (4): 268/961 kB | 495 kB | 747/781 kB | 180/797 kB
Progress (4): 268/961 kB | 495 kB | 751/781 kB | 180/797 kB
Progress (4): 268/961 kB | 495 kB | 755/781 kB | 180/797 kB
Progress (4): 268/961 kB | 495 kB | 759/781 kB | 180/797 kB
Progress (4): 268/961 kB | 495 kB | 763/781 kB | 180/797 kB
Progress (4): 268/961 kB | 495 kB | 767/781 kB | 180/797 kB
Progress (4): 268/961 kB | 495 kB | 771/781 kB | 180/797 kB
Progress (4): 268/961 kB | 495 kB | 775/781 kB | 180/797 kB
Progress (4): 268/961 kB | 495 kB | 780/781 kB | 180/797 kB
Progress (4): 268/961 kB | 495 kB | 781 kB | 180/797 kB    
Progress (4): 272/961 kB | 495 kB | 781 kB | 180/797 kB
Progress (4): 276/961 kB | 495 kB | 781 kB | 180/797 kB
Progress (4): 280/961 kB | 495 kB | 781 kB | 180/797 kB
Progress (4): 284/961 kB | 495 kB | 781 kB | 180/797 kB
                                                       
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/security/oauth/spring-security-oauth2/2.3.5.RELEASE/spring-security-oauth2-2.3.5.RELEASE.jar (495 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/bouncycastle/bcprov-jdk15on/1.60/bcprov-jdk15on-1.60.jar
Progress (3): 288/961 kB | 781 kB | 180/797 kB
Progress (3): 292/961 kB | 781 kB | 180/797 kB
Progress (3): 297/961 kB | 781 kB | 180/797 kB
Progress (3): 301/961 kB | 781 kB | 180/797 kB
Progress (3): 305/961 kB | 781 kB | 180/797 kB
Progress (3): 309/961 kB | 781 kB | 180/797 kB
Progress (3): 313/961 kB | 781 kB | 180/797 kB
Progress (3): 317/961 kB | 781 kB | 180/797 kB
Progress (3): 321/961 kB | 781 kB | 180/797 kB
Progress (3): 325/961 kB | 781 kB | 180/797 kB
Progress (3): 329/961 kB | 781 kB | 180/797 kB
Progress (3): 333/961 kB | 781 kB | 180/797 kB
Progress (3): 333/961 kB | 781 kB | 184/797 kB
Progress (3): 333/961 kB | 781 kB | 188/797 kB
Progress (3): 333/961 kB | 781 kB | 193/797 kB
Progress (3): 333/961 kB | 781 kB | 197/797 kB
Progress (3): 333/961 kB | 781 kB | 201/797 kB
Progress (3): 333/961 kB | 781 kB | 205/797 kB
Progress (3): 333/961 kB | 781 kB | 209/797 kB
Progress (3): 333/961 kB | 781 kB | 213/797 kB
Progress (3): 333/961 kB | 781 kB | 217/797 kB
Progress (3): 333/961 kB | 781 kB | 219/797 kB
Progress (3): 333/961 kB | 781 kB | 223/797 kB
Progress (3): 333/961 kB | 781 kB | 227/797 kB
Progress (3): 333/961 kB | 781 kB | 231/797 kB
Progress (3): 333/961 kB | 781 kB | 235/797 kB
Progress (3): 333/961 kB | 781 kB | 239/797 kB
Progress (3): 333/961 kB | 781 kB | 243/797 kB
Progress (3): 333/961 kB | 781 kB | 247/797 kB
Progress (3): 333/961 kB | 781 kB | 252/797 kB
Progress (3): 333/961 kB | 781 kB | 256/797 kB
Progress (3): 333/961 kB | 781 kB | 260/797 kB
Progress (3): 333/961 kB | 781 kB | 264/797 kB
Progress (3): 333/961 kB | 781 kB | 268/797 kB
Progress (3): 333/961 kB | 781 kB | 272/797 kB
Progress (3): 333/961 kB | 781 kB | 276/797 kB
Progress (3): 333/961 kB | 781 kB | 280/797 kB
Progress (3): 333/961 kB | 781 kB | 284/797 kB
Progress (3): 333/961 kB | 781 kB | 288/797 kB
Progress (3): 333/961 kB | 781 kB | 292/797 kB
Progress (3): 333/961 kB | 781 kB | 297/797 kB
Progress (3): 333/961 kB | 781 kB | 301/797 kB
Progress (3): 333/961 kB | 781 kB | 305/797 kB
Progress (3): 333/961 kB | 781 kB | 309/797 kB
Progress (3): 333/961 kB | 781 kB | 313/797 kB
Progress (3): 333/961 kB | 781 kB | 317/797 kB
Progress (3): 333/961 kB | 781 kB | 321/797 kB
Progress (3): 333/961 kB | 781 kB | 325/797 kB
Progress (3): 333/961 kB | 781 kB | 329/797 kB
Progress (3): 333/961 kB | 781 kB | 333/797 kB
Progress (3): 333/961 kB | 781 kB | 338/797 kB
Progress (3): 333/961 kB | 781 kB | 342/797 kB
Progress (3): 333/961 kB | 781 kB | 346/797 kB
Progress (3): 333/961 kB | 781 kB | 350/797 kB
Progress (3): 333/961 kB | 781 kB | 354/797 kB
Progress (3): 333/961 kB | 781 kB | 358/797 kB
Progress (3): 333/961 kB | 781 kB | 362/797 kB
Progress (3): 333/961 kB | 781 kB | 366/797 kB
Progress (3): 333/961 kB | 781 kB | 370/797 kB
Progress (3): 333/961 kB | 781 kB | 374/797 kB
Progress (3): 333/961 kB | 781 kB | 378/797 kB
Progress (3): 333/961 kB | 781 kB | 383/797 kB
Progress (3): 333/961 kB | 781 kB | 387/797 kB
Progress (3): 333/961 kB | 781 kB | 391/797 kB
Progress (3): 333/961 kB | 781 kB | 395/797 kB
Progress (3): 333/961 kB | 781 kB | 399/797 kB
Progress (3): 333/961 kB | 781 kB | 403/797 kB
Progress (3): 333/961 kB | 781 kB | 407/797 kB
Progress (3): 333/961 kB | 781 kB | 411/797 kB
Progress (3): 333/961 kB | 781 kB | 415/797 kB
Progress (3): 333/961 kB | 781 kB | 419/797 kB
Progress (3): 333/961 kB | 781 kB | 424/797 kB
Progress (3): 333/961 kB | 781 kB | 428/797 kB
Progress (3): 333/961 kB | 781 kB | 432/797 kB
Progress (3): 333/961 kB | 781 kB | 436/797 kB
Progress (3): 333/961 kB | 781 kB | 438/797 kB
Progress (3): 333/961 kB | 781 kB | 442/797 kB
Progress (3): 333/961 kB | 781 kB | 446/797 kB
Progress (3): 333/961 kB | 781 kB | 450/797 kB
Progress (3): 333/961 kB | 781 kB | 454/797 kB
Progress (3): 333/961 kB | 781 kB | 458/797 kB
Progress (3): 333/961 kB | 781 kB | 463/797 kB
Progress (3): 333/961 kB | 781 kB | 467/797 kB
Progress (3): 333/961 kB | 781 kB | 471/797 kB
Progress (3): 333/961 kB | 781 kB | 475/797 kB
Progress (3): 333/961 kB | 781 kB | 479/797 kB
Progress (3): 333/961 kB | 781 kB | 483/797 kB
Progress (3): 333/961 kB | 781 kB | 487/797 kB
Progress (3): 333/961 kB | 781 kB | 491/797 kB
Progress (3): 333/961 kB | 781 kB | 495/797 kB
Progress (3): 333/961 kB | 781 kB | 499/797 kB
Progress (3): 333/961 kB | 781 kB | 504/797 kB
Progress (3): 333/961 kB | 781 kB | 508/797 kB
Progress (3): 333/961 kB | 781 kB | 512/797 kB
Progress (3): 333/961 kB | 781 kB | 516/797 kB
Progress (3): 333/961 kB | 781 kB | 520/797 kB
Progress (3): 333/961 kB | 781 kB | 524/797 kB
Progress (3): 333/961 kB | 781 kB | 528/797 kB
Progress (3): 333/961 kB | 781 kB | 532/797 kB
Progress (3): 333/961 kB | 781 kB | 536/797 kB
Progress (3): 333/961 kB | 781 kB | 540/797 kB
Progress (3): 333/961 kB | 781 kB | 545/797 kB
Progress (3): 333/961 kB | 781 kB | 549/797 kB
Progress (3): 333/961 kB | 781 kB | 553/797 kB
Progress (4): 333/961 kB | 781 kB | 553/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 553/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 553/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 553/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 557/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 561/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 565/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 569/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 573/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 577/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 581/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 585/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 590/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 594/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 598/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 602/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 606/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 610/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 614/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 618/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 622/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 626/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 631/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 635/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 639/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 643/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 647/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 651/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 655/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 657/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 661/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 665/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 670/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 674/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 678/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 682/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 686/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 690/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 690/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 690/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 690/797 kB | 0/4.2 MB
Progress (4): 333/961 kB | 781 kB | 690/797 kB | 0/4.2 MB
Progress (4): 338/961 kB | 781 kB | 690/797 kB | 0/4.2 MB
Progress (4): 342/961 kB | 781 kB | 690/797 kB | 0/4.2 MB
Progress (4): 346/961 kB | 781 kB | 690/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 690/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 694/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 698/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 702/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 706/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 711/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 715/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 719/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 723/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 727/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 731/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 735/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 739/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 743/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 747/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 751/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 756/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 760/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 764/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 768/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 772/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 776/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 780/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 784/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.1/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
Progress (4): 350/961 kB | 781 kB | 788/797 kB | 0.2/4.2 MB
